Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
Country or Area,Year,Area,Sex,Age,Record Type,Reliability,Source Year,Value
